player_id,position,oaa_rating,arm_rating,arm_rating_filled
134181,3B,89,,50
136860,RF,36,,50
150029,LF,37,,50
346874,3B,71,,50
400284,2B,9,,50
405395,1B,24,,50
407812,LF,15,,50
407893,1B,79,,50
408045,1B,97,,50
408234,1B,84,,50
408236,1B,30,,50
408252,2B,1,,50
408314,3B,27,,50
408314,SS,10,,50
424825,LF,81,,50
425509,3B,50,,50
425766,1B,73,,50
425783,LF,5,,50
425783,RF,3,,50
425834,LF,59,,50
429664,2B,69,,50
429665,1B,36,,50
429666,SS,71,,50
429667,1B,2,,50
429711,RF,48,,50
430832,RF,18,,50
430945,CF,5,,50
430945,RF,24,,50
430947,SS,12,,50
431094,3B,27,,50
434158,CF,3,,50
434158,LF,45,,50
434158,RF,70,,50
434636,LF,59,,50
434658,CF,29,,50
434670,1B,73,,50
435062,LF,41,,50
435063,1B,66,,50
435079,2B,86,,50
435522,1B,54,,50
435522,2B,15,,50
435622,1B,9,,50
435622,CF,10,,50
435622,LF,45,,50
444379,1B,42,,50
444432,RF,1,,50
444482,LF,85,,50
444482,RF,55,,50
444876,SS,56,,50
445055,CF,8,,50
445055,RF,48,,50
445988,3B,18,,50
446263,1B,18,,50
446334,3B,64,,50
446359,SS,8,,50
446381,2B,15,,50
448602,1B,42,,50
448801,1B,42,,50
449181,RF,94,,50
450314,2B,27,,50
451594,CF,6,,50
451594,RF,19,,50
452104,3B,83,,50
452234,RF,48,,50
452252,1B,54,,50
452254,RF,24,,50
452655,CF,2,,50
452655,LF,30,,50
452678,2B,85,,50
452678,3B,56,,50
452678,SS,35,,50
453056,CF,56,,50
453064,SS,35,,50
453568,CF,5,,50
453568,RF,9,,50
453943,3B,85,,50
455759,LF,45,,50
455976,RF,55,,50
456030,2B,24,,50
456422,CF,56,,50
456488,2B,27,,50
456488,3B,37,,50
456665,LF,10,,50
456715,CF,93,,50
456781,1B,59,26,26
456781,2B,44,,50
457705,CF,1,,50
457705,LF,15,,50
457705,RF,4,,50
457706,CF,24,,50
457708,LF,25,,50
457727,CF,33,,50
457759,3B,66,,50
457787,2B,64,,50
457787,SS,35,,50
457803,RF,39,,50
458015,1B,30,,50
458675,LF,81,,50
458731,CF,35,,50
458731,LF,93,,50
459431,LF,37,,50
459964,RF,70,,50
460075,LF,26,,50
460086,LF,76,,50
460576,CF,16,,50
460576,RF,82,,50
461314,LF,5,,50
461314,RF,2,,50
461858,3B,27,,50
462101,2B,64,,50
462101,SS,71,,50
466320,LF,2,,50
466320,RF,24,,50
467055,3B,10,,50
467793,1B,95,94,94
467827,LF,81,,50
471865,RF,52,,50
472528,3B,36,,50
474568,SS,78,,50
474832,1B,82,,50
474892,1B,96,,50
475174,1B,30,,50
475253,1B,66,,50
475582,1B,79,,50
476704,2B,49,,50
485567,LF,15,,50
488721,RF,98,,50
488726,LF,59,,50
488862,3B,10,,50
489149,1B,48,,50
489267,SS,30,,50
491676,CF,21,,50
493114,LF,59,,50
493193,1B,18,,50
493316,LF,18,,50
493329,1B,60,,50
493351,SS,2,,50
493596,2B,53,,50
500208,2B,88,,50
500208,3B,64,,50
500743,2B,88,36,36
500743,SS,75,18,18
500871,3B,32,,50
500871,SS,51,,50
500874,1B,9,,50
500874,RF,3,,50
501303,SS,73,,50
501571,CF,68,,50
501896,3B,56,,50
501981,LF,91,,50
502054,CF,21,,50
502054,LF,40,56,56
502054,RF,36,,50
502082,RF,24,,50
502110,RF,5,,50
502143,1B,89,,50
502143,3B,8,,50
502210,RF,80,,50
502481,CF,60,,50
502517,1B,4,,50
502517,2B,1,,50
502671,1B,77,13,13
503556,1B,98,,50
503556,SS,51,,50
514888,2B,39,11,11
514917,2B,36,,50
516416,2B,90,,50
516416,3B,18,,50
516416,SS,40,,50
516770,2B,90,,50
516770,3B,50,,50
516782,CF,59,,50
516782,LF,67,,50
516782,RF,20,,50
517369,2B,53,,50
517369,LF,59,,50
518586,3B,78,,50
518614,2B,12,,50
518618,2B,36,,50
518618,3B,4,,50
518618,LF,2,,50
518626,3B,80,,50
518692,1B,83,81,81
518792,CF,66,,50
518792,RF,92,,50
518934,2B,92,15,15
518934,3B,71,,50
519048,1B,84,,50
519058,3B,35,,50
519184,CF,56,,50
519184,LF,91,,50
519203,1B,86,,50
519295,CF,48,,50
519299,2B,81,,50
519306,RF,88,,50
519317,RF,62,,50
519346,1B,89,,50
520471,SS,79,,50
523253,2B,24,,50
527038,1B,69,,50
527038,2B,30,,50
541645,RF,66,,50
541650,3B,50,,50
542255,CF,96,,50
542303,CF,8,,50
542303,LF,45,,50
542340,2B,64,,50
542340,3B,14,,50
542340,SS,11,,50
542364,CF,17,,50
542454,CF,17,,50
542583,1B,68,,50
542921,SS,23,,50
542932,SS,65,,50
542979,CF,88,,50
542993,CF,40,,50
543063,SS,88,,50
543068,1B,81,,50
543105,LF,33,,50
543213,2B,53,,50
543257,LF,52,,50
543257,RF,41,,50
543281,2B,74,,50
543305,CF,21,,50
543308,1B,62,,50
543333,1B,11,,50
543401,2B,16,,50
543434,2B,12,,50
543484,CF,40,,50
543484,LF,59,,50
543543,1B,73,,50
543543,2B,12,,50
543543,SS,1,,50
543590,CF,29,,50
543592,1B,73,,50
543685,3B,55,,50
543760,2B,97,32,32
543760,SS,19,,50
543768,3B,77,,50
543776,CF,3,,50
543807,CF,36,,50
543807,RF,64,10,10
543829,2B,21,,50
543939,2B,40,,50
544369,SS,5,,50
544725,2B,36,,50
544725,CF,35,,50
545121,3B,87,,50
545341,CF,24,,50
545341,LF,37,,50
545341,RF,80,40,40
545350,CF,85,,50
545361,CF,29,,50
546318,CF,65,,50
546991,CF,68,,50
547004,3B,43,,50
547170,LF,81,,50
547180,1B,93,53,53
547180,RF,15,,50
547957,LF,49,,50
547982,CF,70,,50
547989,1B,47,,50
553988,2B,24,,50
553993,3B,76,44,44
570256,RF,62,,50
570267,LF,7,,50
570267,RF,10,,50
570482,3B,35,4,4
570560,2B,60,,50
570560,3B,95,,50
570731,1B,93,,50
570731,2B,97,,50
570799,3B,71,,50
571431,1B,58,,50
571437,LF,81,,50
571448,3B,98,54,54
571506,1B,54,,50
571657,SS,51,,50
571697,2B,14,,50
571718,LF,91,,50
571740,CF,95,,50
571745,RF,39,,50
571771,2B,64,,50
571771,3B,50,,50
571771,CF,77,,50
571771,SS,4,,50
571788,2B,69,,50
571788,3B,59,,50
571788,LF,81,,50
571830,1B,14,,50
571875,3B,44,,50
571970,1B,66,,50
571970,2B,53,,50
571970,3B,20,67,67
571976,1B,79,,50
571976,CF,29,,50
571976,RF,62,,50
571980,CF,1,,50
571980,RF,70,,50
572008,SS,14,,50
572039,RF,58,,50
572041,CF,52,,50
572041,LF,67,,50
572114,2B,24,,50
572114,3B,14,,50
572122,3B,83,,50
572138,1B,4,,50
572191,CF,81,29,29
572228,1B,1,,50
572233,1B,99,31,31
572365,SS,30,,50
572761,1B,54,,50
572761,3B,39,,50
572816,LF,77,,50
572821,2B,69,,50
573262,CF,40,,50
573262,LF,81,,50
573262,RF,55,37,37
575929,1B,97,99,99
576397,2B,81,,50
576397,3B,92,,50
578428,2B,53,63,63
578428,SS,77,25,25
581527,2B,7,,50
588751,SS,83,,50
591720,2B,64,,50
592178,3B,71,,50
592178,RF,24,,50
592192,CF,18,,50
592192,LF,42,,50
592206,3B,10,,50
592206,RF,4,1,1
592261,CF,78,,50
592273,2B,78,,50
592273,3B,82,,50
592273,LF,37,,50
592325,LF,33,,50
592348,2B,81,,50
592348,SS,65,,50
592387,1B,4,,50
592387,3B,71,,50
592444,CF,48,,50
592450,CF,21,,50
592450,RF,89,53,53
592518,3B,66,83,83
592518,SS,57,,50
592567,1B,30,,50
592567,3B,5,,50
592626,CF,13,,50
592626,LF,30,,50
592669,RF,44,44,44
592696,LF,48,,50
592743,SS,96,,50
592859,CF,21,,50
592885,CF,29,,50
592885,LF,76,1,1
592885,RF,52,,50
593160,2B,58,,50
593428,2B,85,,50
593428,SS,32,36,36
593528,RF,41,,50
593643,2B,44,,50
593871,2B,9,63,63
593871,SS,18,,50
593934,1B,30,,50
593934,3B,18,,50
594694,2B,53,,50
594694,SS,87,,50
594777,RF,48,,50
594807,CF,13,,50
594807,LF,98,,50
594807,RF,78,,50
594809,RF,81,,50
594824,2B,44,,50
594988,RF,62,,50
595281,CF,91,,50
595375,SS,87,,50
595777,2B,8,,50
595777,LF,15,25,25
595777,SS,14,,50
595879,2B,76,,50
595879,SS,86,85,85
595885,1B,73,,50
595909,CF,29,,50
595909,RF,48,,50
596019,SS,95,25,25
596059,2B,76,,50
596103,CF,40,,50
596105,LF,7,,50
596115,2B,96,,50
596115,SS,54,44,44
596143,SS,8,,50
596144,1B,18,,50
596144,3B,34,,50
596146,LF,72,15,15
596146,RF,96,6,6
596748,3B,30,,50
596847,1B,49,,50
598265,CF,86,,50
598265,RF,86,,50
600303,2B,44,,50
600524,3B,5,,50
600869,3B,42,,50
602074,CF,40,,50
602104,3B,31,12,12
605113,SS,97,,50
605119,3B,62,,50
605119,RF,41,,50
605125,LF,30,,50
605137,1B,23,4,4
605141,2B,36,,50
605141,RF,98,,50
605141,SS,46,33,33
605204,3B,89,,50
605204,LF,15,,50
605353,3B,18,,50
605412,2B,69,,50
605480,CF,48,,50
605486,3B,5,,50
605548,CF,44,,50
605612,1B,42,,50
605612,2B,18,,50
606115,2B,53,,50
606115,SS,58,71,71
606132,LF,69,,50
606157,RF,70,,50
606192,CF,21,,50
606192,LF,25,,50
606192,RF,27,16,16
606299,2B,72,,50
606299,SS,85,,50
606466,2B,61,90,90
606466,CF,10,,50
606466,SS,40,,50
607043,CF,56,,50
607043,LF,75,21,21
607043,RF,70,,50
607054,2B,53,,50
607054,3B,82,,50
607208,SS,59,44,44
607680,CF,45,,50
608070,2B,78,,50
608070,3B,91,54,54
608324,3B,78,38,38
608336,1B,89,,50
608336,3B,27,,50
608336,LF,59,,50
608336,RF,82,,50
608365,2B,85,,50
608365,SS,98,,50
608369,SS,44,16,16
608384,RF,30,,50
608385,LF,15,,50
608475,3B,59,,50
608577,RF,43,,50
608597,1B,59,,50
608671,CF,70,,50
608671,LF,81,,50
608686,3B,78,,50
609275,SS,81,,50
609280,3B,8,,50
609280,LF,15,95,95
611177,3B,14,,50
614173,1B,9,,50
614177,RF,30,,50
621006,SS,40,,50
621020,SS,89,10,10
621028,SS,49,18,18
621035,2B,36,,50
621035,CF,35,,50
621035,LF,59,,50
621035,SS,51,,50
621043,SS,61,75,75
621433,CF,80,,50
621438,CF,66,64,64
621439,CF,90,55,55
621446,CF,24,,50
621453,CF,62,,50
621493,LF,88,25,25
621493,RF,78,,50
621514,LF,30,,50
621550,3B,21,,50
621563,2B,85,,50
621563,3B,78,,50
621563,SS,30,,50
621566,1B,92,62,62
622110,3B,65,,50
622534,CF,83,,50
622534,RF,86,,50
622666,3B,87,,50
622682,RF,48,,50
622761,2B,36,,50
622761,SS,76,,50
623205,SS,65,,50
623520,2B,44,,50
623520,3B,50,,50
623912,LF,81,,50
623993,LF,45,,50
623993,RF,43,,50
624413,1B,14,35,35
624414,2B,33,,50
624415,2B,44,,50
624415,3B,27,,50
624424,LF,65,63,63
624424,RF,58,,50
624428,2B,59,21,21
624503,LF,67,,50
624577,RF,62,,50
624585,LF,45,,50
624585,RF,13,19,19
624641,3B,50,,50
624641,SS,65,,50
628338,CF,70,,50
628356,3B,87,,50
628450,LF,22,,50
628451,2B,64,,50
630105,1B,42,,50
630105,2B,48,37,37
630111,RF,6,,50
640457,LF,59,,50
640458,CF,70,,50
640461,LF,87,,50
641313,SS,47,,50
641319,2B,27,,50
641343,1B,30,64,64
641343,LF,10,,50
641355,1B,18,,50
641355,CF,53,51,51
641355,LF,94,69,69
641355,RF,94,71,71
641432,LF,15,,50
641477,RF,92,,50
641487,SS,27,10,10
641513,RF,15,,50
641525,1B,73,,50
641531,3B,9,,50
641553,CF,96,,50
641583,CF,13,,50
641584,RF,77,57,57
641645,2B,74,,50
641658,CF,70,,50
641786,CF,62,,50
641820,1B,62,,50
641820,LF,12,,50
641820,RF,32,,50
641857,2B,18,,50
641857,3B,92,76,76
641933,LF,84,,50
642086,1B,50,6,6
642086,LF,7,,50
642133,1B,18,33,33
642162,2B,81,,50
642350,CF,93,,50
642708,SS,6,,50
642715,SS,62,85,85
642721,3B,59,,50
642727,SS,83,,50
642731,2B,95,32,32
643217,LF,27,11,11
643265,1B,89,,50
643289,2B,36,71,71
643289,LF,87,,50
643393,2B,41,,50
643393,LF,72,,50
643396,2B,53,,50
643396,SS,25,12,12
643446,2B,74,67,67
643524,1B,42,,50
643565,CF,40,,50
643565,LF,97,,50
643565,RF,55,8,8
643603,1B,89,,50
645277,2B,44,1,1
645302,CF,83,,50
646240,3B,22,,50
647304,1B,85,97,97
647351,1B,30,90,90
647351,2B,12,,50
647351,3B,59,,50
649557,SS,21,,50
649966,2B,18,44,44
649966,3B,39,,50
649966,SS,23,,50
650331,1B,93,,50
650333,1B,24,88,88
650333,2B,2,,50
650333,3B,50,,50
650391,LF,2,,50
650402,2B,21,25,25
650402,SS,11,,50
650489,2B,53,92,92
650489,SS,65,,50
650490,1B,14,22,22
650490,3B,21,,50
650559,LF,10,,50
650559,RF,28,,50
650859,2B,28,25,25
650859,3B,27,81,81
655316,3B,71,,50
656185,CF,48,,50
656252,1B,62,,50
656305,3B,94,89,89
656308,1B,54,,50
656371,2B,4,,50
656413,CF,40,,50
656448,LF,72,,50
656537,CF,40,39,39
656541,LF,59,,50
656555,1B,35,59,59
656555,LF,1,,50
656582,1B,79,,50
656582,LF,59,,50
656582,RF,70,,50
656716,3B,39,79,79
656775,CF,76,16,16
656811,1B,76,29,29
656896,3B,59,,50
656941,LF,5,,50
656976,RF,62,,50
657041,CF,17,74,74
657041,RF,20,,50
657077,CF,40,,50
657077,LF,50,88,88
657077,RF,70,,50
657557,SS,48,,50
657656,CF,24,,50
657656,LF,37,56,56
657656,RF,62,82,82
657757,1B,42,,50
657757,LF,22,50,50
657757,RF,28,,50
658069,3B,50,,50
658668,LF,22,,50
660162,2B,3,,50
660162,3B,44,16,16
660670,CF,29,,50
660670,LF,87,,50
660670,RF,12,89,89
660707,1B,22,,50
660757,RF,15,,50
660821,CF,13,,50
660821,RF,75,46,46
662139,CF,84,2,2
662139,LF,95,,50
662139,RF,99,,50
663368,CF,75,69,69
663457,CF,40,74,74
663457,LF,37,80,80
663457,RF,76,73,73
663538,2B,98,13,13
663538,SS,95,,50
663586,3B,23,48,48
663586,LF,59,,50
663611,2B,60,,50
663611,3B,96,,50
663616,LF,72,,50
663624,1B,63,2,2
663647,3B,99,8,8
663656,LF,94,,50
663656,RF,65,13,13
663697,2B,13,77,77
663757,CF,76,23,23
663837,CF,26,,50
663837,RF,70,,50
663845,1B,42,,50
663898,2B,40,65,65
663968,LF,59,52,52
663993,1B,51,66,66
664023,LF,52,30,30
664034,1B,51,11,11
664040,2B,19,46,46
664056,CF,86,80,80
664058,2B,91,,50
664058,3B,95,,50
664068,3B,71,,50
664068,SS,35,,50
664238,2B,74,21,21
664702,CF,87,4,4
664728,CF,91,13,13
664761,3B,33,33,33
664770,RF,86,59,59
664774,1B,24,45,45
664913,1B,42,,50
664913,LF,37,,50
664913,RF,76,,50
664983,CF,56,,50
664983,RF,48,,50
665019,2B,74,29,29
665120,1B,42,,50
665161,SS,71,30,30
665482,CF,48,,50
665487,RF,93,93,93
665487,SS,33,,50
665489,1B,6,95,95
665489,3B,1,,50
665506,CF,77,,50
665742,LF,42,,50
665742,RF,8,22,22
665750,CF,73,59,59
665828,3B,59,,50
665833,CF,29,99,99
665833,SS,16,,50
665839,2B,5,,50
665862,2B,83,54,54
665862,CF,62,,50
665923,CF,48,,50
665926,2B,98,92,92
666018,1B,73,57,57
666134,LF,33,,50
666134,RF,15,90,90
666135,1B,4,,50
666139,RF,31,14,14
666149,2B,44,32,32
666149,SS,25,,50
666150,RF,86,,50
666152,2B,64,72,72
666152,SS,25,,50
666158,2B,49,,50
666158,SS,21,,50
666160,CF,56,12,12
666160,RF,10,22,22
666176,CF,3,20,20
666176,LF,30,,50
666176,RF,55,5,5
666181,RF,48,33,33
666182,SS,19,44,44
666185,CF,56,,50
666185,LF,59,18,18
666185,RF,36,,50
666198,3B,1,,50
666397,2B,30,42,42
666624,2B,18,,50
666624,3B,3,,50
666624,LF,22,98,98
666915,1B,30,,50
666969,CF,66,,50
666969,RF,33,76,76
666971,LF,48,40,40
667452,LF,72,,50
667472,CF,56,88,88
668227,LF,34,8,8
668472,1B,18,,50
668709,CF,8,63,63
668715,1B,66,48,48
668715,LF,59,,50
668731,CF,13,,50
668731,LF,75,,50
668751,RF,24,,50
668804,CF,52,,50
668804,LF,27,,50
668804,RF,36,28,28
668901,3B,12,73,73
668904,3B,63,60,60
668930,2B,64,77,77
668942,3B,50,,50
669004,LF,20,,50
669004,RF,15,,50
669016,CF,51,70,70
669016,LF,59,51,51
669065,LF,59,91,91
669222,3B,14,,50
669222,CF,29,,50
669242,2B,94,10,10
669242,3B,93,,50
669242,SS,79,,50
669256,2B,53,,50
669261,CF,35,18,18
669289,2B,94,,50
669289,3B,75,16,16
669304,1B,18,,50
669304,3B,10,,50
669326,CF,90,59,59
669357,2B,10,51,51
669357,3B,5,48,48
669364,2B,94,6,6
669364,SS,8,3,3
669374,2B,5,,50
669394,1B,54,78,78
669394,3B,14,,50
669397,SS,91,69,69
669477,2B,24,82,82
669701,3B,50,,50
669707,3B,71,,50
669720,LF,66,92,92
669743,CF,80,,50
669743,RF,86,49,49
669911,1B,4,28,28
670032,2B,77,,50
670032,SS,99,,50
670042,LF,59,,50
670097,SS,16,54,54
670242,RF,24,95,95
670541,LF,20,,50
670623,3B,45,6,6
670764,SS,28,44,44
670768,RF,24,,50
670770,CF,33,9,9
671213,1B,9,55,55
671218,CF,13,,50
671218,LF,7,45,45
671221,CF,62,32,32
671277,2B,24,60,60
671277,SS,2,,50
671289,CF,13,,50
671289,RF,7,81,81
671732,RF,70,27,27
671739,CF,80,55,55
672016,CF,94,36,36
672279,CF,95,,50
672284,CF,21,,50
672284,LF,51,,50
672356,SS,65,99,99
672580,3B,98,95,95
672640,2B,99,94,94
672640,SS,73,63,63
672695,SS,57,85,85
672724,3B,59,97,97
672761,RF,86,48,48
672820,2B,30,75,75
672820,3B,27,,50
673357,CF,73,21,21
673490,2B,88,,50
673490,SS,80,63,63
673548,RF,39,42,42
673962,3B,89,57,57
676059,2B,36,98,98
676059,3B,82,10,10
676116,1B,30,,50
676356,RF,92,,50
676391,3B,85,24,24
676475,LF,72,78,78
676572,1B,54,72,72
676609,2B,88,,50
676609,SS,65,59,59
676694,CF,89,3,3
676801,CF,62,33,33
676914,LF,87,18,18
677551,SS,69,,50
677587,SS,46,63,63
677594,CF,89,87,87
677649,3B,39,,50
677800,RF,97,87,87
677942,3B,50,86,86
677950,CF,62,9,9
677951,SS,90,90,90
678009,CF,75,38,38
678225,2B,30,,50
678246,2B,8,,50
678246,3B,27,48,48
678662,SS,92,77,77
678877,RF,36,51,51
678882,CF,99,92,92
678882,SS,40,,50
679032,CF,81,86,86
679529,1B,37,18,18
680474,SS,51,30,30
680574,2B,81,89,89
680718,3B,34,99,99
680757,LF,99,60,60
680776,CF,45,34,34
680776,LF,22,76,76
680869,2B,69,19,19
680911,1B,89,,50
680977,2B,67,37,37
681082,2B,92,79,79
681082,SS,40,,50
681297,CF,40,81,81
681297,LF,98,99,99
681393,3B,18,69,69
681481,RF,32,37,37
681546,CF,85,76,76
681624,CF,56,94,94
682177,2B,81,84,84
682622,3B,3,,50
682622,RF,48,77,77
682657,CF,8,90,90
682668,2B,53,81,81
682829,SS,74,97,97
682928,SS,4,50,50
682985,CF,29,,50
682985,LF,91,20,20
682998,CF,75,,50
682998,RF,90,16,16
683002,SS,43,89,89
683011,SS,60,38,38
683146,3B,50,40,40
683734,1B,12,84,84
683734,LF,30,,50
683737,1B,66,50,50
683766,2B,44,60,60
686217,RF,94,19,19
686469,1B,36,75,75
686527,RF,36,71,71
686555,LF,97,36,36
686611,RF,82,26,26
686668,CF,92,96,96
686681,2B,58,48,48
686797,SS,40,21,21
686823,RF,70,,50
686894,CF,70,,50
687263,SS,25,81,81
687363,CF,97,41,41
687401,3B,97,,50
687401,SS,93,66,66
687462,1B,73,51,51
687597,LF,45,68,68
688363,3B,89,33,33
690987,CF,40,67,67
690993,2B,44,39,39
691016,1B,30,61,61
691016,LF,72,89,89
691023,RF,15,86,86
691026,SS,93,96,96
691176,LF,5,93,93
691406,3B,27,63,63
691718,CF,98,84,84
691723,1B,42,68,68
691781,3B,71,93,93
692225,2B,5,48,48
693049,RF,55,,50
693304,2B,69,74,74
694192,CF,48,45,45
694192,LF,89,32,32
694384,1B,22,70,70
694497,CF,62,29,29
694671,LF,94,38,38
695506,RF,7,91,91
695578,LF,20,47,47
695657,SS,83,40,40
695681,2B,30,50,50
695734,RF,10,9,9
696285,CF,98,55,55
700242,SS,16,5,5
700932,1B,30,16,16
701358,RF,70,66,66
701538,CF,83,94,94
701762,1B,9,41,41
702284,2B,4,4,4
702332,3B,71,28,28
702358,3B,39,,50
702616,2B,20,85,85
802415,CF,8,45,45
805300,CF,62,41,41
805367,SS,55,23,23
805373,3B,71,30,30
805779,SS,35,94,94
807712,2B,30,8,8
807713,3B,39,36,36
807799,LF,10,,50
808982,CF,6,82,82
810938,3B,50,60,60
457759,1B,,37,37
514888,LF,,6,6
521692,1B,,15,15
545361,RF,,33,33
571657,2B,,8,8
572191,LF,,80,80
572191,RF,,50,50
595879,CF,,67,67
596103,RF,,62,62
602104,2B,,15,15
608701,RF,,54,54
621043,3B,,71,71
624428,LF,,4,4
624641,2B,,41,41
628451,3B,,2,2
641313,2B,,69,69
641933,RF,,75,75
641943,RF,,69,69
642201,LF,,56,56
642201,RF,,57,57
643289,SS,,73,73
643396,3B,,16,16
643446,CF,,15,15
645302,RF,,84,84
646240,1B,,82,82
650489,LF,,86,86
650489,RF,,60,60
655316,SS,,28,28
656716,RF,,46,46
656716,SS,,81,81
656976,1B,,78,78
657557,3B,,22,22
660821,LF,,82,82
660844,2B,,34,34
663616,RF,,4,4
663853,1B,,38,38
663853,2B,,44,44
663968,CF,,26,26
663968,RF,,24,24
664056,LF,,66,66
664059,LF,,13,13
664238,RF,,3,3
664770,CF,,45,45
664770,LF,,86,86
664774,RF,,31,31
664983,LF,,4,4
665019,1B,,72,72
665750,RF,,86,86
665862,3B,,76,76
665926,SS,,56,56
666134,CF,,98,98
666158,LF,,66,66
666181,LF,,36,36
666211,CF,,23,23
666211,LF,,10,10
667472,RF,,94,94
668885,LF,,41,41
668942,2B,,58,58
669003,CF,,72,72
669065,RF,,64,64
669236,RF,,67,67
669242,CF,,6,6
669701,SS,,49,49
669707,SS,,57,57
669743,LF,,34,34
670042,1B,,9,9
670042,RF,,42,42
670223,1B,,86,86
670224,CF,,9,9
670231,LF,,23,23
670231,RF,,30,30
671221,LF,,72,72
671732,CF,,27,27
672284,RF,,80,80
672356,2B,,99,99
672744,CF,,78,78
672744,LF,,71,71
672744,RF,,78,78
672820,1B,,20,20
673548,LF,,95,95
676070,SS,,36,36
676356,CF,,50,50
676391,2B,,18,18
676391,SS,,7,7
676475,1B,,24,24
676475,RF,,33,33
676609,RF,,37,37
676701,SS,,69,69
677008,LF,,42,42
677347,2B,,88,88
677347,CF,,62,62
677587,2B,,54,54
677588,3B,,86,86
677595,3B,,91,91
677649,SS,,92,92
677942,2B,,23,23
678246,1B,,41,41
678882,2B,,54,54
679845,LF,,60,60
680474,2B,,25,25
680718,RF,,98,98
680737,CF,,52,52
680977,LF,,56,56
681460,LF,,47,47
681481,LF,,25,25
681624,RF,,96,96
681715,LF,,74,74
682641,RF,,69,69
682653,1B,,92,92
682657,2B,,96,96
682729,LF,,63,63
682988,1B,,45,45
683146,2B,,54,54
686797,2B,,81,81
686894,RF,,63,63
687231,SS,,14,14
687551,RF,,57,57
687637,LF,,44,44
689172,2B,,70,70
690022,2B,,86,86
690022,SS,,2,2
690993,3B,,65,65
691182,2B,,3,3
691594,2B,,58,58
691594,3B,,20,20
691594,LF,,15,15
691720,3B,,42,42
691777,2B,,67,67
691785,3B,,26,26
692216,RF,,19,19
692585,RF,,99,99
694374,2B,,5,5
694388,LF,,7,7
694671,CF,,48,48
695336,2B,,28,28
695336,SS,,52,52
695734,LF,,28,28
696030,LF,,76,76
700246,SS,,77,77
700250,1B,,7,7
701350,RF,,12,12
702176,LF,,83,83
802415,LF,,32,32
805367,2B,,16,16
808975,2B,,95,95
